pt1_cam1_X,pt1_cam1_Y,pt2_cam1_X,pt2_cam1_Y
NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN
1896.880129,1116.113121,NaN,NaN
1896.489719,1106.558140,1289.810271,1105.837057
1896.610000,1106.660000,1289.398974,1092.673626
1894.990000,1099.910000,1289.810271,1079.897354
1896.099309,1096.268160,1288.580000,1073.270000
1896.489719,1084.875682,1288.250000,1069.160000
1895.708898,1072.013207,1287.920000,1068.800000
1896.140000,1060.080000,1288.470000,1071.570000
1895.380000,1048.170000,1289.398974,1079.897354
1893.756847,1036.733276,1290.320000,1086.980000
1891.804795,1031.588286,1290.221567,1094.609424
1890.000000,1034.570000,1290.490000,1099.750000
1893.811966,1049.381922,1290.050000,1100.130000
1895.764515,1065.912982,1289.810271,1091.899306
1897.326554,1084.280827,1289.398974,1081.058834
1894.983495,1105.954884,1289.398974,1069.444042
1892.249926,1116.240877,1288.987678,1058.990729
1893.030946,1113.302022,1288.700000,1057.390000
1894.983495,1101.179244,1289.360000,1058.510000
1895.764515,1087.219682,1289.398974,1069.056882
1896.545535,1076.933689,1289.398974,1078.348716
1896.155025,1062.974127,1289.398974,1087.253389
1894.592985,1053.422848,1290.221567,1096.932383
1893.421456,1051.953420,1290.640000,1102.680000
1893.811966,1058.198488,1290.970000,1103.920000
1894.983495,1073.260120,1290.221567,1096.932383
1895.764515,1089.423824,1289.810271,1087.253389
1894.592985,1108.526382,1289.398974,1072.928479
1891.859416,1120.649160,1289.398974,1063.636645
1892.249926,1117.342948,1288.987678,1058.216409
1894.592985,1103.016029,1289.380000,1059.420000
1895.374005,1090.158537,1288.576381,1068.282562
1895.374005,1076.933689,1288.987678,1079.897354
1894.983495,1065.178269,1289.398974,1089.576348
1893.811966,1054.524919,1290.490000,1099.190000
1892.640436,1050.483993,1290.670000,1105.460000
1893.421456,1057.463774,1291.040000,1107.350000
1894.983495,1068.484481,1290.970000,1105.950000
1895.764515,1085.750255,1290.221567,1095.383744
1894.983495,1107.791668,1289.398974,1079.123035
1891.859416,1122.853301,1288.987678,1065.959604
1891.468907,1124.322729,1288.987678,1058.990729
1893.811966,1111.097881,1289.120000,1059.620000
1895.374005,1097.505675,1288.576381,1067.895403
1896.155025,1083.546113,1289.398974,1077.187236
1895.374005,1068.484481,1289.398974,1087.640549
1894.202476,1057.831131,1290.650000,1097.510000
1893.030946,1051.218707,1290.632864,1107.385696
1893.421456,1054.892275,1291.150000,1110.980000
1894.983495,1067.382410,1291.070000,1110.760000
1895.374005,1080.239901,1290.221567,1100.029661
1894.202476,1099.709817,1289.810271,1087.253389
1892.249926,1118.077662,1289.398974,1074.089958
1891.859416,1126.526870,1288.987678,1064.023805
1892.585616,1120.155613,1288.987678,1059.765048
1894.537667,1102.883147,1289.452849,1066.501455
1895.764515,1086.852325,1289.864251,1076.563708
1895.764515,1075.464262,1290.275652,1086.238951
1893.770000,1062.910000,1290.275652,1096.301205
1893.811966,1053.790205,1290.687053,1107.137477
1892.640436,1055.626989,1291.098455,1111.781594
1893.470000,1061.330000,1291.098455,1114.103652
1895.374005,1076.566332,1291.098455,1109.459535
1894.592985,1096.036248,1289.864251,1095.140175
1893.800000,1114.200000,1289.452849,1077.337728
1891.078397,1130.200439,1289.041448,1066.501455
1891.468907,1128.363655,1289.041448,1061.857338
1893.421456,1112.567308,1289.041448,1063.792387
1894.592985,1098.607746,1289.452849,1073.080621
1895.764515,1080.607258,1289.864251,1082.368854
1894.983495,1067.015053,1289.864251,1093.979146
1893.811966,1058.933201,1290.687053,1104.428409
1893.421456,1055.259632,1290.687053,1111.007574
1893.421456,1060.402629,1290.687053,1114.103652
1894.592985,1069.219194,1290.687053,1113.329633
1895.374005,1085.382898,1290.275652,1102.493360
1894.202476,1108.526382,1289.864251,1087.399981
1892.249926,1125.424799,1289.041448,1071.919591
1891.468907,1129.833082,1289.041448,1063.792387
1892.640436,1122.118587,1289.041448,1062.244348
1894.202476,1104.118100,1289.452849,1067.662484
1895.764515,1089.056467,1289.452849,1079.659786
1895.374005,1076.566332,1289.864251,1089.722039
1894.202476,1063.341484,1290.275652,1100.171302
1893.811966,1058.565844,1290.687053,1108.685516
1893.030946,1058.565844,1290.275652,1114.877672
1893.811966,1065.178269,1290.687053,1115.264682
1895.374005,1079.505187,1290.687053,1108.685516
1894.983495,1098.607746,1290.275652,1095.914195
1892.640436,1119.179732,1289.864251,1080.820815
1891.468907,1130.200439,1289.041448,1068.823513
1891.468907,1129.098368,1289.041448,1064.566406
1893.421456,1113.669379,1289.041448,1068.436504
1894.983495,1097.505675,1289.041448,1074.628659
1895.764515,1084.648184,1289.864251,1085.851942
1894.983495,1073.260120,1289.452849,1097.075224
1894.592985,1065.178269,1290.632864,1106.224217
1891.810000,1058.040000,1290.632864,1112.805932
1891.120000,1060.190000,1291.044160,1117.064689
1895.374005,1077.668403,1291.044160,1113.580252
1895.300000,1091.190000,1290.632864,1106.998536
1894.202476,1111.832594,1290.221567,1091.124987
1891.468907,1129.098368,1289.398974,1075.251438
1891.078397,1134.241365,1289.398974,1066.346764
1892.249926,1125.057443,1289.398974,1065.959604
1894.592985,1107.424312,1289.398974,1070.218361
1894.983495,1090.525894,1289.398974,1079.897354
1895.764515,1078.035760,1289.810271,1091.899306
1893.950000,1065.570000,1290.221567,1101.578300
1890.780000,1057.660000,1290.221567,1110.482974
1890.200000,1057.170000,1289.810271,1115.903210
1894.592985,1068.851838,1290.632864,1119.000488
1895.374005,1080.974615,1290.221567,1112.418772
1895.374005,1099.342460,1290.221567,1099.255341
1893.811966,1121.383874,1289.810271,1082.220313
1891.078397,1131.302510,1289.398974,1070.605521
1891.078397,1129.833082,1289.398974,1067.121083
1893.811966,1114.771449,1289.398974,1069.056882
1895.764515,1097.505675,1289.398974,1074.089958
1895.374005,1082.444043,1289.810271,1086.091910
1894.983495,1069.953908,1289.810271,1096.932383
1893.030946,1062.606770,1290.221567,1106.998536
1891.078397,1057.096417,1290.221567,1113.580252
1892.249926,1062.974127,1290.632864,1118.226168
1895.374005,1073.627477,1290.632864,1116.677530
1894.983495,1090.893251,1290.221567,1106.611376
1893.811966,1112.199951,1289.810271,1092.286466
1892.249926,1127.628941,1289.398974,1075.251438
1891.078397,1133.139294,1289.398974,1067.508243
1892.640436,1125.792156,1289.398974,1065.572444
1893.811966,1107.791668,1289.398974,1070.605521
1895.300000,1093.190000,1289.810271,1081.058834
1895.764515,1079.505187,1289.810271,1091.512147
1894.983495,1068.851838,1289.810271,1102.352619
1893.240000,1061.530000,1290.221567,1110.870133
1892.740000,1061.920000,1290.632864,1117.064689
1894.202476,1068.117124,1290.632864,1119.774807
1895.764515,1082.444043,1290.221567,1112.418772
1894.983495,1102.648672,1289.810271,1098.868182
1893.030946,1120.649160,1289.810271,1083.768952
1891.468907,1132.037224,1288.987678,1072.154160
1891.078397,1131.669867,1289.398974,1067.895403
1893.811966,1116.608234,1289.398974,1069.056882
1894.592985,1101.913958,1289.398974,1077.574396
1895.764515,1087.219682,1289.810271,1086.091910
1895.374005,1072.525406,1289.810271,1097.706702
1893.030946,1064.443555,1290.221567,1107.772856
1892.249926,1060.769986,1289.810271,1113.580252
1893.030946,1063.341484,1289.810271,1120.161967
1894.940000,1072.950000,1289.810271,1118.226168
1895.374005,1090.525894,1290.221567,1108.160015
1894.202476,1109.628453,1290.221567,1091.899306
1891.859416,1129.098368,1289.810271,1080.284514
1891.078397,1133.874008,1288.987678,1070.218361
1891.859416,1128.363655,1288.987678,1071.767000
1894.202476,1110.363167,1288.987678,1074.477118
1895.374005,1093.097393,1289.810271,1082.994632
1896.155025,1080.607258,1289.810271,1093.060786
1895.374005,1070.321265,1290.221567,1103.126939
1892.860000,1061.550000,1289.398974,1111.257293
1892.910000,1061.640000,1289.810271,1118.226168
1894.592985,1070.321265,1289.810271,1119.387648
1894.983495,1081.341972,1289.810271,1113.193092
1894.592985,1101.546601,1289.810271,1098.868182
1894.080000,1119.860000,1289.864251,1084.303903
1891.078397,1132.404580,1289.398974,1074.089958
1891.468907,1130.935153,1289.398974,1068.669722
1893.811966,1117.710305,1288.987678,1070.605521
1893.811966,1102.648672,1288.576381,1077.187236
1896.220000,1087.960000,1289.398974,1088.414869
1895.374005,1076.933689,1289.810271,1098.481022
1891.970000,1065.310000,1289.810271,1107.385696
1892.249926,1060.769986,1289.810271,1113.580252
1892.320000,1063.480000,1289.810271,1119.387648
1894.983495,1075.096905,1289.810271,1117.839009
1894.983495,1090.893251,1289.810271,1107.385696
1893.421456,1112.199951,1289.810271,1093.835105
1891.859416,1128.731012,1289.810271,1079.123035
1891.078397,1133.139294,1289.398974,1068.669722
1892.249926,1124.322729,1288.987678,1070.605521
1894.202476,1110.730524,1288.576381,1075.251438
1895.764515,1093.464750,1289.398974,1082.994632
1895.764515,1079.505187,1289.398974,1093.447945
1894.983495,1068.851838,1289.398974,1104.675578
1893.030946,1062.606770,1289.810271,1111.644453
1893.030946,1063.341484,1289.810271,1119.000488
1894.590000,1070.990000,1290.221567,1120.161967
1894.983495,1083.546113,1289.398974,1115.128891
1894.592985,1102.281315,1289.810271,1101.965460
1893.270000,1118.930000,1289.398974,1086.866230
1891.414384,1136.693081,1289.810271,1074.477118
1890.580000,1135.850000,1289.398974,1069.831201
1893.030946,1119.914446,1289.398974,1070.218361
1895.300000,1107.270000,1288.987678,1077.187236
1895.318488,1088.183175,1289.398974,1087.253389
1895.708898,1074.585702,1289.398974,1097.319543
1893.970000,1066.300000,1289.398974,1108.547175
1893.030000,1063.000000,1289.398974,1114.354571
1893.460000,1065.450000,1289.398974,1118.226168
1894.928078,1075.688200,1289.398974,1117.451849
1894.928078,1089.285673,1289.810271,1106.611376
1894.710000,1106.990000,1289.810271,1091.899306
1892.195205,1126.770600,1288.987678,1079.510195
1890.050000,1131.450000,1289.398974,1072.928479
1892.195205,1127.138099,1289.398974,1070.218361
1894.537667,1111.703129,1289.398974,1073.315639
1895.318488,1095.533161,1288.987678,1081.445993
1894.610000,1083.700000,1289.398974,1091.512147
1894.537667,1071.278208,1289.041448,1103.267380
1893.580000,1065.040000,1289.864251,1112.168604
1893.950000,1065.020000,1289.452849,1119.521789
1895.240000,1069.680000,1289.864251,1120.682818
1893.756847,1083.405685,1289.864251,1113.329633
1895.708898,1100.678151,1289.864251,1101.719341
1893.366436,1121.993109,1289.452849,1085.077922
1890.290000,1130.930000,1289.864251,1075.015669
1889.680000,1130.520000,1289.864251,1071.145572
1892.976026,1119.788114,1289.864251,1071.919591
1894.928078,1104.353144,1289.452849,1077.337728
1895.620000,1089.990000,1289.864251,1086.625961
1894.537667,1073.483204,1289.452849,1099.397282
1892.770000,1064.450000,1289.452849,1108.298506
1892.200000,1060.950000,1289.041448,1113.329633
1892.370000,1063.440000,1289.864251,1118.360759
1895.708898,1076.055699,1289.864251,1116.812720
1894.537667,1090.755670,1289.452849,1105.976448
1893.880000,1108.710000,1289.452849,1092.044097
1893.170000,1123.460000,1289.041448,1078.111747
1889.462333,1135.958082,1289.452849,1072.306601
1891.414384,1126.035601,1289.041448,1069.984543
1894.147257,1110.600632,1289.041448,1072.693611
1895.530000,1097.100000,1289.452849,1081.981844
1893.940000,1084.600000,1289.452849,1090.883068
1895.318488,1070.175711,1289.041448,1101.719341
1893.690000,1064.000000,1289.864251,1110.233555
1893.890000,1063.840000,1289.452849,1115.264682
1895.318488,1072.013207,1289.452849,1118.747769
1894.928078,1083.405685,1289.452849,1115.651691
1896.180000,1099.470000,1289.452849,1100.558312
1892.976026,1120.890612,1289.452849,1085.077922
1890.630000,1131.970000,1289.041448,1074.241650
1890.500000,1131.450000,1289.041448,1070.758562
1893.366436,1118.685616,1289.041448,1070.371552
1895.070000,1105.920000,1289.452849,1076.563708
1894.928078,1085.610680,1289.452849,1085.077922
1895.318488,1073.483204,1289.452849,1097.849243
1894.147257,1067.235716,1289.041448,1107.524487
1892.990000,1063.740000,1289.041448,1113.716643
1893.190000,1066.890000,1289.041448,1119.134779
1894.928078,1074.585702,1289.041448,1117.973750
1894.537667,1088.918174,1289.041448,1107.911497
1894.928078,1109.865633,1289.041448,1093.205127
1893.660000,1125.360000,1289.452849,1077.337728
1891.920000,1130.040000,1289.041448,1069.984543
1892.585616,1124.565604,1289.041448,1068.823513
1893.756847,1110.600632,1289.041448,1072.693611
1895.318488,1092.960666,1289.041448,1082.368854
1895.680000,1080.610000,1289.452849,1092.044097
1894.240000,1070.220000,1289.452849,1102.880370
1892.530000,1064.190000,1289.041448,1112.555613
1893.040000,1064.270000,1289.041448,1117.973750
1893.397294,1068.897502,1289.041448,1120.295808
1895.479482,1082.127476,1289.041448,1114.490662
1893.917841,1100.257441,1289.041448,1100.945321
1892.944004,1121.478946,1289.452849,1086.238951
1893.780000,1128.570000,1289.041448,1073.854640
1890.340605,1132.254749,1289.041448,1071.145572
1892.944004,1118.540091,1289.041448,1071.919591
1894.506043,1102.866197,1289.041448,1077.337728
1896.068083,1086.702494,1289.452849,1087.399981
1894.506043,1074.457264,1289.041448,1098.623263
1894.506043,1065.150889,1289.041448,1108.298506
1892.423324,1060.252797,1289.041448,1115.651691
1892.944004,1063.681461,1289.041448,1118.360759
1894.506043,1075.436882,1289.041448,1117.586740
1895.026723,1089.151540,1289.041448,1109.072526
1893.464684,1110.703144,1289.041448,1093.979146
1892.423324,1126.866847,1289.452849,1078.498757
1890.340605,1133.724176,1289.041448,1069.597533
1891.381964,1126.377038,1289.041448,1070.758562
1893.985363,1109.233716,1289.041448,1073.080621
1895.026723,1093.070013,1288.630047,1081.981844
1895.026723,1079.845165,1289.041448,1093.979146
