pt1_cam1_X,pt1_cam1_Y,pt2_cam1_X,pt2_cam1_Y
1894.506043,1068.089744,1289.041448,1103.654389
1892.944004,1062.212034,1288.630047,1112.555613
1892.944004,1063.191652,1288.630047,1116.038701
1893.985363,1068.089744,1288.630047,1120.295808
1895.026723,1080.334974,1289.041448,1114.103652
1895.026723,1098.947723,1289.041448,1101.332331
1892.944004,1119.519710,1289.041448,1085.464932
1891.381964,1128.826084,1289.041448,1073.467630
1891.381964,1132.744558,1289.041448,1068.049494
1892.423324,1120.009519,1289.041448,1069.597533
1895.026723,1101.396769,1289.041448,1077.337728
1895.026723,1085.233066,1289.041448,1087.012971
1895.547403,1074.457264,1289.041448,1098.623263
1893.464684,1064.661080,1289.041448,1107.137477
1892.423324,1060.252797,1289.041448,1114.103652
1892.944004,1064.171271,1288.630047,1118.747769
1894.506043,1072.498027,1288.218645,1117.586740
1894.506043,1088.171921,1289.041448,1107.137477
1892.944004,1108.743907,1289.041448,1094.366156
1892.944004,1126.377038,1288.630047,1078.498757
1891.902644,1132.254749,1288.630047,1069.984543
1891.902644,1126.866847,1288.630047,1068.049494
1894.506043,1111.682762,1288.630047,1071.532582
1895.026723,1093.070013,1288.630047,1081.594835
1895.026723,1078.375737,1289.041448,1092.044097
1894.506043,1068.579553,1289.041448,1102.880370
1892.423324,1060.742606,1288.218645,1111.781594
1892.944004,1060.252797,1288.630047,1117.586740
1892.944004,1065.640698,1288.630047,1121.456837
1894.506043,1078.865546,1288.576381,1115.903210
1895.026723,1097.968105,1288.576381,1102.739779
1893.464684,1117.560473,1288.576381,1087.253389
1892.944004,1130.295512,1288.987678,1074.477118
1891.902644,1131.764939,1288.987678,1072.154160
1892.944004,1118.050282,1288.987678,1072.154160
1895.026723,1104.335625,1288.576381,1077.574396
1895.026723,1088.171921,1288.165085,1088.027709
1895.547403,1072.987836,1288.576381,1098.481022
1893.985363,1066.130507,1288.165085,1108.160015
1893.464684,1062.212034,1288.165085,1112.805932
1893.464684,1064.171271,1288.165085,1119.774807
1895.026723,1073.967454,1287.990000,1119.780000
1895.026723,1088.171921,1288.165085,1111.257293
1895.026723,1108.743907,1288.987678,1094.609424
1893.985363,1125.887229,1288.576381,1080.671674
1892.944004,1133.724176,1288.576381,1072.541319
1892.944004,1128.336275,1288.576381,1069.444042
1893.464684,1112.172572,1288.165085,1076.412917
1895.026723,1094.049631,1289.060000,1080.960000
1893.985363,1079.355356,1288.987678,1092.673626
1894.506043,1068.089744,1287.753788,1103.126939
1893.464684,1062.701843,1288.576381,1111.644453
1893.985363,1063.191652,1288.165085,1117.064689
1895.026723,1070.048981,1288.080000,1118.180000
1895.026723,1082.784020,1287.516550,1115.148464
1895.547403,1098.947723,1288.383150,1103.320177
1892.944004,1119.029900,1288.816450,1085.373809
1892.423324,1129.805703,1288.383150,1073.953394
1891.902644,1132.254749,1287.949850,1069.874674
1893.464684,1118.050282,1287.949850,1071.506162
1894.506043,1101.886579,1288.383150,1077.216369
1894.506043,1085.233066,1288.816450,1086.597425
1894.506043,1073.967454,1287.949850,1097.609969
1893.464684,1065.150889,1287.516550,1107.398896
1893.464684,1061.232415,1287.516550,1114.740592
1892.944004,1062.212034,1287.516550,1119.227184
1894.506043,1070.538790,1287.516550,1120.450800
1895.026723,1085.722875,1287.516550,1110.254000
1893.985363,1105.315243,1288.816450,1093.939121
1892.423324,1123.927992,1288.383150,1080.479345
1891.902644,1132.744558,1287.949850,1072.729778
1892.944004,1122.948374,1287.949850,1069.874674
1894.506043,1107.274480,1287.949850,1072.729778
1895.026723,1092.580204,1288.383150,1082.518705
1896.068083,1079.845165,1288.383150,1092.715505
1893.985363,1068.089744,1287.949850,1102.912305
1892.944004,1061.722225,1288.383150,1111.069744
1893.985363,1061.722225,1288.383150,1117.595696
1894.506043,1066.130507,1288.383150,1120.042928
1894.506043,1080.334974,1288.383150,1116.779952
1894.506043,1096.008868,1287.516550,1102.504433
1893.985363,1117.070664,1288.383150,1086.189553
1891.902644,1130.295512,1287.516550,1076.400625
1892.944004,1127.846466,1287.949850,1069.466802
1893.985363,1116.091045,1287.949850,1071.098290
1894.506043,1099.437533,1288.383150,1078.439985
1895.026723,1084.253448,1288.816450,1088.228913
1894.506043,1072.987836,1287.516550,1098.017841
1893.464684,1062.701843,1287.949850,1107.398896
1893.464684,1062.701843,1287.949850,1114.740592
1893.464684,1067.110126,1287.949850,1121.674416
1895.026723,1074.947073,1287.949850,1120.450800
1895.026723,1087.682112,1287.949850,1109.846128
1894.506043,1109.233716,1287.516550,1094.346993
1892.944004,1128.826084,1288.383150,1078.847857
1891.902644,1132.744558,1287.949850,1069.466802
1892.423324,1123.438183,1287.516550,1070.282546
1893.464684,1111.682762,1287.516550,1074.361266
1895.026723,1094.049631,1287.516550,1081.295089
1895.547403,1079.845165,1287.949850,1092.307633
1894.506043,1068.579553,1287.949850,1102.504433
1892.944004,1061.722225,1287.516550,1111.477616
1892.944004,1063.191652,1287.516550,1117.595696
1894.506043,1070.048981,1287.516550,1121.266544
1895.547403,1077.885928,1287.949850,1116.372080
1894.506043,1095.029250,1287.083250,1102.504433
1893.985363,1118.050282,1287.949850,1086.189553
1891.902644,1131.275130,1287.516550,1072.729778
1892.423324,1127.846466,1287.516550,1069.874674
1892.423324,1117.560473,1287.516550,1071.098290
1894.506043,1101.886579,1287.516550,1076.400625
1895.547403,1087.682112,1287.949850,1086.597425
1895.547403,1074.457264,1287.949850,1096.794225
1893.985363,1065.150889,1287.949850,1107.398896
1893.985363,1061.722225,1287.949850,1114.332720
1893.985363,1067.110126,1287.949850,1119.227184
1894.506043,1074.947073,1287.949850,1120.858672
1894.506043,1088.661730,1287.516550,1108.622512
1893.464684,1108.743907,1287.516550,1093.123377
1893.464684,1126.866847,1287.083250,1079.255729
1891.381964,1133.724176,1287.516550,1070.690418
1892.423324,1125.887229,1287.516550,1069.466802
1893.985363,1113.152190,1287.083250,1072.321906
1893.985363,1094.539441,1287.516550,1080.479345
1895.547403,1079.355356,1287.577614,1092.054511
1894.506043,1068.579553,1287.577614,1103.062787
1893.464684,1061.722225,1287.577614,1111.217067
1893.464684,1062.212034,1287.577614,1117.740490
1893.985363,1068.089744,1287.577614,1120.594488
1895.547403,1079.845165,1287.577614,1115.701920
1894.506043,1096.988487,1288.011024,1103.470501
1892.944004,1119.519710,1288.011024,1087.569657
1891.381964,1132.744558,1287.577614,1076.153666
1891.381964,1133.234367,1287.577614,1070.037957
1893.464684,1118.540091,1287.577614,1071.668813
1894.506043,1100.906960,1287.577614,1076.969094
1895.547403,1082.784020,1288.011024,1087.161943
1895.026723,1071.028599,1287.144204,1097.354792
1893.464684,1062.701843,1288.011024,1105.916785
1892.944004,1059.273179,1287.577614,1113.663350
1893.464684,1062.701843,1287.577614,1119.371346
1895.026723,1071.518409,1287.577614,1120.594488
1895.026723,1088.661730,1288.011024,1108.770783
1894.506043,1106.294861,1287.144204,1095.316222
1891.902644,1124.417802,1287.577614,1079.415378
1891.381964,1132.744558,1287.144204,1072.076527
1892.944004,1126.377038,1287.144204,1068.407101
1893.464684,1111.192953,1287.144204,1072.484241
1893.985363,1096.008868,1288.011024,1080.230806
1895.026723,1081.314592,1287.144204,1092.054511
1894.506043,1071.028599,1287.577614,1101.431932
1893.985363,1064.171271,1287.577614,1111.624781
1893.985363,1062.701843,1287.577614,1117.332776
1894.506043,1069.069363,1287.577614,1119.371346
1895.547403,1080.824783,1287.577614,1114.886492
1894.506043,1099.437533,1287.577614,1101.839646
1892.944004,1119.519710,1287.144204,1085.938801
1891.381964,1132.254749,1286.710793,1074.115096
1891.902644,1134.703795,1286.710793,1069.222529
1892.423324,1121.478946,1286.710793,1070.853385
1893.985363,1103.356006,1286.710793,1075.338238
1895.547403,1084.743257,1287.144204,1087.161943
1895.026723,1072.498027,1287.577614,1096.131650
1893.985363,1066.130507,1287.577614,1105.509071
1892.423324,1058.783369,1287.577614,1113.663350
1893.985363,1063.681461,1287.577614,1117.740490
1895.547403,1073.967454,1287.577614,1120.186774
1895.026723,1086.702494,1287.577614,1112.032495
1894.506043,1108.254098,1287.577614,1096.539364
1892.423324,1125.397420,1287.144204,1080.638520
1892.423324,1133.724176,1286.710793,1069.630243
1892.423324,1130.295512,1286.710793,1069.630243
1893.985363,1113.152190,1287.144204,1072.891955
1895.026723,1096.988487,1288.011024,1082.269376
1895.547403,1083.273829,1287.144204,1092.869938
1895.547403,1070.538790,1288.011024,1104.285929
1893.985363,1062.212034,1287.577614,1111.624781
1893.985363,1061.722225,1287.577614,1118.963632
1895.547403,1068.089744,1287.577614,1118.963632
1895.026723,1080.334974,1287.144204,1114.478778
1895.026723,1097.478296,1288.011024,1103.062787
1893.985363,1117.560473,1287.144204,1088.385085
1891.902644,1131.764939,1287.144204,1075.338238
1891.902644,1133.234367,1287.144204,1070.445671
1892.944004,1119.029900,1286.710793,1069.222529
1895.026723,1104.335625,1287.144204,1078.192236
1895.026723,1088.661730,1287.144204,1087.569657
1896.068083,1075.436882,1288.011024,1097.762506
1893.985363,1065.150889,1287.577614,1105.509071
1892.944004,1060.742606,1287.144204,1113.663350
1893.985363,1064.661080,1287.577614,1120.186774
1894.506043,1072.987836,1287.144204,1121.817630
1895.026723,1088.171921,1287.144204,1109.993925
1894.506043,1108.743907,1287.144204,1094.500794
1892.944004,1125.887229,1287.144204,1080.230806
1891.381964,1132.744558,1287.144204,1073.299668
1892.423324,1126.866847,1286.710793,1070.037957
1893.464684,1110.213335,1286.710793,1071.668813
1895.026723,1095.519059,1287.144204,1081.861662
1895.547403,1079.845165,1286.710793,1091.239083
1895.547403,1069.559172,1287.577614,1102.655073
1893.985363,1060.742606,1287.577614,1110.401639
1893.985363,1059.762988,1288.011024,1118.963632
1895.547403,1066.620317,1287.144204,1120.186774
1895.026723,1079.355356,1287.144204,1114.071064
1895.026723,1096.008868,1287.144204,1102.247360
1894.506043,1119.029900,1287.144204,1088.385085
1892.944004,1131.764939,1287.144204,1076.561380
1892.423324,1133.724176,1286.710793,1070.037957
1892.944004,1124.417802,1286.710793,1070.037957
1893.985363,1106.294861,1287.144204,1076.969094
1895.026723,1092.090395,1287.144204,1086.346515
1895.026723,1076.416500,1287.577614,1096.131650
1895.026723,1069.069363,1287.577614,1107.955355
1894.506043,1062.212034,1288.011024,1114.886492
1894.506043,1068.089744,1287.577614,1120.186774
1895.026723,1074.947073,1287.577614,1121.002202
1896.068083,1086.212684,1287.577614,1112.440208
1894.506043,1111.192953,1287.144204,1096.131650
1892.944004,1127.356657,1287.577614,1081.046234
1891.902644,1134.213985,1286.710793,1069.630243
1892.944004,1128.826084,1287.144204,1070.445671
1893.985363,1112.662381,1286.710793,1074.930524
1895.026723,1096.988487,1287.144204,1082.269376
1895.026723,1082.784020,1287.144204,1089.608227
1894.506043,1072.008218,1288.011024,1100.616504
1895.026723,1064.171271,1287.144204,1113.255636
1893.464684,1061.722225,1287.144204,1117.740490
1894.506043,1068.579553,1287.577614,1121.409916
1895.547403,1080.334974,1287.577614,1120.186774
1895.026723,1097.478296,1286.710793,1105.101357
1893.464684,1118.050282,1287.577614,1087.161943
1891.902644,1130.785321,1286.710793,1073.707382
1891.381964,1134.703795,1286.710793,1070.037957
1893.464684,1119.519710,1286.710793,1070.853385
1893.464684,1105.805052,1287.144204,1075.338238
1895.547403,1089.151540,1287.144204,1085.123373
1895.026723,1075.926691,1287.144204,1096.131650
1893.985363,1068.089744,1287.577614,1106.732213
1893.985363,1060.252797,1287.577614,1114.478778
1893.464684,1064.171271,1288.011024,1118.963632
1893.985363,1073.477645,1287.577614,1121.002202
1895.026723,1087.192303,1287.577614,1112.032495
1894.506043,1108.254098,1287.144204,1096.131650
1893.464684,1124.907611,1286.710793,1079.007664
1892.423324,1135.193604,1286.710793,1072.484241
1892.944004,1131.275130,1286.710793,1070.037957
1893.985363,1115.601236,1286.710793,1070.445671
1895.026723,1098.947723,1286.710793,1081.046234
1895.547403,1082.784020,1287.144204,1091.646797
1893.985363,1072.008218,1287.144204,1102.655073
1893.985363,1065.150889,1286.710793,1110.809353
1893.985363,1063.681461,1287.144204,1116.109634
1893.985363,1070.048981,1287.577614,1120.594488
1895.026723,1079.355356,1287.577614,1119.779060
1895.026723,1097.478296,1287.144204,1103.470501
1892.944004,1120.989137,1287.144204,1088.385085
1891.902644,1134.703795,1286.710793,1073.707382
1892.423324,1135.683413,1287.144204,1070.853385
1893.464684,1120.499328,1286.710793,1070.445671
1893.464684,1105.805052,1286.710793,1076.153666
1895.026723,1091.110776,1287.144204,1085.123373
1895.547403,1076.416500,1286.277383,1094.908508
1894.506043,1064.171271,1287.144204,1106.732213
1894.506043,1062.212034,1287.144204,1112.847922
1893.985363,1064.661080,1287.144204,1118.555918
1894.506043,1073.477645,1287.144204,1119.779060
1895.026723,1085.233066,1287.144204,1113.255636
1893.985363,1104.825434,1286.710793,1096.131650
1892.876747,1125.737391,1286.710793,1079.823092
1892.356199,1133.577376,1286.710793,1071.261099
1893.397294,1127.697387,1286.710793,1067.591673
1893.917841,1113.977414,1286.710793,1072.891955
1895.479482,1096.827448,1286.277383,1081.046234
1895.479482,1083.597473,1286.710793,1092.054511
1894.438388,1071.347497,1287.144204,1101.431932
1893.917841,1062.527515,1287.144204,1110.809353
1893.917841,1061.057517,1286.277383,1116.925062
1893.917841,1067.427505,1288.444435,1121.817630
1894.958935,1078.207484,1287.144204,1121.817630
1894.958935,1096.827448,1287.144204,1103.062787
1893.985363,1114.131808,1287.144204,1087.569657
1892.944004,1128.336275,1286.710793,1074.930524
NaN,NaN,1286.216650,1071.506162
NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN
1893.985363,1073.477645,NaN,NaN
1893.464684,1065.640698,NaN,NaN
1893.464684,1061.232415,NaN,NaN
NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN
